Student_ID,gender,NationalITy,PlaceofBirth,StageID,GradeID,SectionID,Relation,ParentAnsweringSurvey,ParentschoolSatisfaction
36,M,KW,KuwaIT,MiddleSchool,G-07,A,Father,No,Bad
37,M,KW,KuwaIT,MiddleSchool,G-07,B,Mum,Yes,Good
38,F,Egypt,Egypt,MiddleSchool,G-07,A,Father,Yes,Good
39,M,KW,KuwaIT,MiddleSchool,G-06,A,Father,No,Bad
40,F,SaudiArabia,SaudiArabia,MiddleSchool,G-07,B,Father,Yes,Good
41,F,KW,KuwaIT,MiddleSchool,G-07,A,Father,No,Bad
42,M,KW,KuwaIT,MiddleSchool,G-07,A,Father,No,Good
43,M,KW,KuwaIT,HighSchool,G-09,A,Father,Yes,Good
44,F,KW,KuwaIT,HighSchool,G-09,A,Father,Yes,Good
45,F,KW,KuwaIT,HighSchool,G-09,A,Father,No,Bad
46,M,KW,KuwaIT,MiddleSchool,G-07,A,Father,No,Good
47,M,KW,KuwaIT,lowerlevel,G-05,A,Father,No,Bad
48,F,KW,KuwaIT,HighSchool,G-12,A,Mum,Yes,Good
49,F,KW,KuwaIT,HighSchool,G-12,A,Mum,Yes,Good
50,F,KW,KuwaIT,HighSchool,G-12,A,Father,Yes,Good
51,F,KW,KuwaIT,HighSchool,G-12,A,Father,No,Bad
52,M,KW,KuwaIT,HighSchool,G-12,A,Father,No,Good
53,F,KW,KuwaIT,HighSchool,G-12,A,Father,No,Bad
54,F,KW,KuwaIT,HighSchool,G-11,A,Mum,Yes,Good
55,M,KW,KuwaIT,HighSchool,G-12,A,Mum,No,Bad
56,M,KW,KuwaIT,MiddleSchool,G-07,A,Father,Yes,Good
57,M,USA,USA,MiddleSchool,G-08,B,Father,Yes,Good
58,M,KW,KuwaIT,MiddleSchool,G-07,A,Father,Yes,Good
59,M,KW,KuwaIT,MiddleSchool,G-07,A,Father,Yes,Good
60,F,USA,USA,MiddleSchool,G-07,A,Father,No,Good
61,F,Jordan,Jordan,lowerlevel,G-05,A,Mum,No,Good
62,M,KW,KuwaIT,HighSchool,G-10,A,Father,Yes,Good
63,M,venzuela,venzuela,HighSchool,G-10,A,Mum,Yes,Good
64,M,KW,KuwaIT,HighSchool,G-10,A,Father,Yes,Bad
65,M,KW,KuwaIT,HighSchool,G-10,A,Father,No,Bad
66,M,KW,KuwaIT,HighSchool,G-12,A,Father,No,Bad
67,F,KW,KuwaIT,HighSchool,G-12,A,Father,No,Bad
68,F,USA,USA,HighSchool,G-12,A,Mum,Yes,Good
69,F,USA,USA,HighSchool,G-12,A,Mum,Yes,Good
70,M,Jordan,Jordan,MiddleSchool,G-07,A,Father,No,Bad
71,M,Jordan,Jordan,MiddleSchool,G-07,A,Father,Yes,Good
72,M,KW,KuwaIT,MiddleSchool,G-07,A,Father,Yes,Good
73,M,KW,KuwaIT,MiddleSchool,G-07,A,Father,No,Bad
74,F,KW,KuwaIT,MiddleSchool,G-07,A,Father,Yes,Bad
75,M,KW,KuwaIT,MiddleSchool,G-07,B,Father,No,Bad
76,M,Jordan,Jordan,MiddleSchool,G-07,A,Mum,Yes,Good
77,M,Iran,Iran,HighSchool,G-09,A,Mum,Yes,Good
78,M,KW,KuwaIT,HighSchool,G-09,A,Father,Yes,Good
79,M,KW,KuwaIT,HighSchool,G-11,A,Father,No,Bad
80,F,lebanon,lebanon,MiddleSchool,G-07,B,Mum,Yes,Bad
81,M,KW,KuwaIT,MiddleSchool,G-07,A,Father,Yes,Bad
82,M,KW,KuwaIT,lowerlevel,G-02,A,Father,No,Bad
83,M,KW,KuwaIT,lowerlevel,G-02,B,Father,Yes,Good
84,M,KW,KuwaIT,lowerlevel,G-02,B,Father,No,Good
85,M,KW,KuwaIT,lowerlevel,G-02,B,Father,Yes,Good
86,M,KW,KuwaIT,lowerlevel,G-02,B,Father,No,Bad
87,M,SaudiArabia,SaudiArabia,lowerlevel,G-02,B,Father,Yes,Good
88,M,KW,KuwaIT,lowerlevel,G-02,B,Father,No,Bad
89,F,KW,KuwaIT,lowerlevel,G-02,B,Father,No,Bad
90,M,KW,KuwaIT,lowerlevel,G-02,B,Father,Yes,Good
91,M,KW,KuwaIT,lowerlevel,G-02,B,Father,Yes,Good
92,M,KW,KuwaIT,lowerlevel,G-02,B,Father,Yes,Good
93,F,KW,KuwaIT,lowerlevel,G-02,B,Father,Yes,Good
94,M,USA,USA,lowerlevel,G-02,B,Father,Yes,Good
95,F,KW,KuwaIT,lowerlevel,G-02,B,Father,No,Good
96,F,KW,KuwaIT,lowerlevel,G-02,B,Father,No,Bad
97,F,KW,KuwaIT,lowerlevel,G-02,C,Father,Yes,Good
98,F,KW,KuwaIT,lowerlevel,G-02,B,Father,No,Bad
99,F,KW,KuwaIT,lowerlevel,G-02,C,Father,No,Bad
100,M,KW,KuwaIT,lowerlevel,G-02,B,Father,Yes,Bad
101,M,KW,KuwaIT,lowerlevel,G-02,B,Father,Yes,Bad
102,F,KW,KuwaIT,lowerlevel,G-02,B,Mum,Yes,Good
103,F,KW,KuwaIT,lowerlevel,G-02,B,Father,No,Bad
104,M,KW,KuwaIT,lowerlevel,G-02,B,Father,No,Bad
105,M,KW,KuwaIT,lowerlevel,G-02,B,Father,Yes,Good
106,F,KW,KuwaIT,lowerlevel,G-02,B,Father,Yes,Good
107,F,KW,KuwaIT,lowerlevel,G-02,B,Father,Yes,Good
108,M,KW,KuwaIT,lowerlevel,G-02,B,Father,Yes,Bad
109,M,SaudiArabia,SaudiArabia,lowerlevel,G-02,B,Father,No,Bad
110,M,KW,KuwaIT,lowerlevel,G-02,B,Father,No,Bad
111,F,Jordan,Jordan,lowerlevel,G-02,B,Mum,Yes,Good
112,M,KW,KuwaIT,lowerlevel,G-02,C,Father,No,Good
113,M,KW,KuwaIT,lowerlevel,G-02,B,Father,No,Bad
114,M,KW,KuwaIT,lowerlevel,G-02,B,Father,No,Bad
115,M,KW,KuwaIT,lowerlevel,G-02,B,Father,No,Bad
116,M,KW,KuwaIT,lowerlevel,G-02,B,Father,Yes,Good
117,F,KW,KuwaIT,lowerlevel,G-02,C,Mum,Yes,Good
118,F,KW,KuwaIT,lowerlevel,G-02,C,Mum,No,Good
119,F,KW,KuwaIT,lowerlevel,G-02,C,Mum,Yes,Good
120,M,KW,KuwaIT,lowerlevel,G-02,C,Father,No,Bad
121,M,KW,KuwaIT,lowerlevel,G-02,C,Mum,Yes,Good
122,M,KW,KuwaIT,lowerlevel,G-02,C,Mum,No,Bad
123,F,KW,KuwaIT,lowerlevel,G-02,B,Father,Yes,Good
124,F,lebanon,lebanon,lowerlevel,G-02,B,Father,Yes,Good
125,M,KW,KuwaIT,lowerlevel,G-02,C,Father,Yes,Bad
126,M,KW,KuwaIT,lowerlevel,G-02,B,Father,No,Good
127,F,Iran,Iran,lowerlevel,G-02,C,Father,Yes,Good
128,M,KW,KuwaIT,lowerlevel,G-02,B,Father,No,Bad
129,M,KW,KuwaIT,lowerlevel,G-02,C,Father,No,Bad
130,M,KW,KuwaIT,lowerlevel,G-02,B,Father,Yes,Good
131,F,KW,KuwaIT,lowerlevel,G-02,C,Father,No,Bad
132,M,Jordan,Jordan,lowerlevel,G-02,C,Father,Yes,Good
133,M,KW,KuwaIT,lowerlevel,G-02,C,Father,No,Bad
134,M,KW,KuwaIT,lowerlevel,G-02,A,Father,Yes,Good
135,M,KW,KuwaIT,MiddleSchool,G-07,A,Father,Yes,Good
136,F,Egypt,Egypt,MiddleSchool,G-07,A,Mum,Yes,Good
137,F,KW,USA,HighSchool,G-11,A,Mum,Yes,Good
138,F,KW,USA,HighSchool,G-11,A,Mum,No,Bad
139,F,Jordan,Egypt,MiddleSchool,G-07,A,Mum,No,Bad
140,M,Jordan,USA,MiddleSchool,G-07,A,Mum,No,Bad
141,M,Tunis,Tunis,MiddleSchool,G-07,A,Father,Yes,Bad
142,M,Tunis,Tunis,MiddleSchool,G-07,A,Father,No,Bad
143,M,Tunis,Tunis,MiddleSchool,G-07,A,Father,Yes,Good
144,M,KW,KuwaIT,MiddleSchool,G-07,A,Father,Yes,Good
145,M,KW,KuwaIT,MiddleSchool,G-07,A,Father,No,Bad
146,M,Tunis,SaudiArabia,MiddleSchool,G-07,A,Father,Yes,Bad
147,F,lebanon,lebanon,MiddleSchool,G-07,A,Mum,Yes,Good
148,F,lebanon,lebanon,MiddleSchool,G-07,A,Father,No,Bad
149,F,Jordan,Jordan,MiddleSchool,G-07,A,Father,No,Bad
150,F,Jordan,lebanon,MiddleSchool,G-07,A,Mum,Yes,Bad
151,M,SaudiArabia,SaudiArabia,HighSchool,G-11,A,Father,Yes,Good
152,M,SaudiArabia,USA,HighSchool,G-11,A,Father,Yes,Good
153,F,SaudiArabia,USA,HighSchool,G-11,B,Father,Yes,Bad
154,M,SaudiArabia,USA,HighSchool,G-11,B,Father,No,Bad
155,M,SaudiArabia,USA,HighSchool,G-11,B,Father,No,Bad
156,M,SaudiArabia,USA,HighSchool,G-11,B,Father,Yes,Bad
157,F,Tunis,USA,HighSchool,G-11,B,Father,Yes,Good
158,M,Tunis,Tunis,HighSchool,G-11,B,Father,No,Good
159,M,Tunis,KuwaIT,MiddleSchool,G-07,B,Father,No,Bad
160,F,KW,KuwaIT,MiddleSchool,G-07,B,Father,Yes,Good
161,F,Jordan,Jordan,MiddleSchool,G-07,B,Mum,Yes,Good
162,M,Jordan,Jordan,MiddleSchool,G-07,B,Mum,No,Bad
163,F,Jordan,Jordan,lowerlevel,G-02,B,Mum,No,Bad
164,F,Jordan,USA,lowerlevel,G-02,B,Mum,No,Bad
165,M,Jordan,Jordan,lowerlevel,G-02,B,Mum,Yes,Good
166,F,Morocco,Morocco,lowerlevel,G-02,B,Mum,Yes,Good
167,M,KW,KuwaIT,lowerlevel,G-02,B,Mum,No,Bad
168,M,Tunis,Tunis,lowerlevel,G-02,B,Mum,Yes,Good
169,M,KW,KuwaIT,lowerlevel,G-02,B,Mum,Yes,Good
170,M,KW,KuwaIT,lowerlevel,G-02,B,Mum,No,Bad
171,M,KW,KuwaIT,lowerlevel,G-02,B,Father,Yes,Good
172,M,KW,KuwaIT,lowerlevel,G-02,B,Mum,No,Good
173,M,Iran,Iran,lowerlevel,G-02,B,Mum,No,Good
174,M,Syria,Syria,lowerlevel,G-02,B,Mum,Yes,Good
175,F,Jordan,Jordan,lowerlevel,G-02,B,Father,Yes,Bad
176,M,Iran,Iran,lowerlevel,G-02,B,Father,No,Bad
177,M,Tunis,Tunis,lowerlevel,G-02,B,Mum,Yes,Bad
178,F,USA,USA,lowerlevel,G-02,B,Mum,Yes,Bad
179,F,lebanon,lebanon,lowerlevel,G-02,B,Mum,Yes,Bad
180,M,lebanon,lebanon,lowerlevel,G-02,B,Mum,No,Bad
181,F,SaudiArabia,SaudiArabia,lowerlevel,G-02,B,Father,Yes,Bad
182,M,Jordan,Jordan,lowerlevel,G-02,B,Father,No,Bad
183,M,KW,KuwaIT,MiddleSchool,G-08,A,Mum,Yes,Bad
184,F,lebanon,lebanon,MiddleSchool,G-08,A,Father,No,Bad
185,M,lebanon,lebanon,MiddleSchool,G-08,A,Mum,No,Bad
186,M,lebanon,Jordan,MiddleSchool,G-08,A,Mum,Yes,Good
187,M,KW,KuwaIT,MiddleSchool,G-08,A,Mum,Yes,Good
188,F,KW,KuwaIT,MiddleSchool,G-08,A,Father,Yes,Good
189,M,KW,KuwaIT,MiddleSchool,G-08,A,Mum,Yes,Good
190,F,KW,KuwaIT,MiddleSchool,G-08,A,Father,No,Bad
191,M,KW,KuwaIT,MiddleSchool,G-08,A,Father,No,Bad
192,M,KW,KuwaIT,MiddleSchool,G-08,A,Father,Yes,Good
193,M,KW,KuwaIT,MiddleSchool,G-08,A,Mum,Yes,Good
194,M,Morocco,Morocco,MiddleSchool,G-08,A,Mum,No,Bad
195,M,Morocco,Morocco,MiddleSchool,G-08,A,Mum,No,Bad
196,M,KW,KuwaIT,MiddleSchool,G-08,A,Father,Yes,Good
197,M,KW,KuwaIT,MiddleSchool,G-08,A,Mum,Yes,Good
198,M,KW,KuwaIT,MiddleSchool,G-08,A,Mum,No,Bad
199,M,Morocco,Morocco,MiddleSchool,G-08,B,Father,No,Bad
200,M,KW,KuwaIT,MiddleSchool,G-08,B,Father,No,Bad
201,M,KW,KuwaIT,MiddleSchool,G-08,B,Mum,Yes,Bad
202,F,lebanon,lebanon,MiddleSchool,G-08,A,Mum,Yes,Good
203,M,KW,KuwaIT,MiddleSchool,G-08,B,Father,Yes,Good
204,F,KW,KuwaIT,MiddleSchool,G-08,B,Father,Yes,Bad
205,M,Jordan,Jordan,MiddleSchool,G-08,B,Father,No,Bad
206,F,SaudiArabia,SaudiArabia,MiddleSchool,G-08,B,Mum,Yes,Bad
207,M,KW,KuwaIT,MiddleSchool,G-08,B,Father,Yes,Good
208,M,KW,KuwaIT,MiddleSchool,G-08,C,Father,Yes,Good
209,M,Tunis,Tunis,MiddleSchool,G-08,C,Mum,No,Bad
210,M,KW,KuwaIT,MiddleSchool,G-08,C,Father,No,Bad
211,M,Jordan,SaudiArabia,MiddleSchool,G-08,C,Mum,Yes,Good
212,M,KW,KuwaIT,MiddleSchool,G-08,C,Father,No,Bad
213,M,Tunis,Tunis,MiddleSchool,G-08,C,Mum,Yes,Good
214,M,Tunis,Tunis,MiddleSchool,G-08,C,Father,No,Bad
215,M,KW,KuwaIT,MiddleSchool,G-08,C,Father,No,Bad
216,M,KW,KuwaIT,MiddleSchool,G-08,C,Father,No,Good
217,M,Iran,Iran,MiddleSchool,G-08,C,Mum,Yes,Bad
218,F,Jordan,KuwaIT,MiddleSchool,G-08,C,Father,Yes,Good
219,M,KW,KuwaIT,MiddleSchool,G-08,C,Mum,Yes,Bad
220,M,KW,KuwaIT,MiddleSchool,G-08,C,Mum,Yes,Good
221,M,lebanon,lebanon,MiddleSchool,G-08,C,Father,Yes,Good
222,M,lebanon,lebanon,MiddleSchool,G-08,C,Father,No,Good
223,M,KW,KuwaIT,MiddleSchool,G-08,B,Father,Yes,Bad
224,M,KW,KuwaIT,MiddleSchool,G-08,A,Mum,Yes,Good
225,M,KW,KuwaIT,MiddleSchool,G-08,B,Mum,Yes,Bad
226,M,KW,KuwaIT,MiddleSchool,G-08,A,Mum,No,Bad
227,M,KW,KuwaIT,MiddleSchool,G-08,B,Father,No,Bad
228,M,KW,KuwaIT,MiddleSchool,G-08,A,Father,Yes,Good
229,M,KW,KuwaIT,HighSchool,G-11,B,Mum,Yes,Good
230,M,KW,KuwaIT,MiddleSchool,G-08,A,Father,No,Bad
231,M,Iran,Iran,MiddleSchool,G-08,A,Mum,No,Bad
232,M,Syria,Jordan,MiddleSchool,G-08,A,Father,Yes,Good
233,M,Syria,Syria,MiddleSchool,G-07,A,Father,Yes,Good
234,F,Jordan,Jordan,MiddleSchool,G-07,B,Mum,Yes,Good
235,M,KW,KuwaIT,MiddleSchool,G-07,B,Mum,Yes,Good
236,M,KW,KuwaIT,MiddleSchool,G-07,B,Father,No,Bad
237,M,Jordan,Jordan,MiddleSchool,G-07,B,Father,No,Bad
238,M,KW,KuwaIT,MiddleSchool,G-07,B,Father,Yes,Good
239,F,KW,KuwaIT,MiddleSchool,G-07,B,Mum,Yes,Good
240,M,Egypt,Egypt,MiddleSchool,G-07,B,Mum,Yes,Good
241,M,KW,KuwaIT,MiddleSchool,G-07,B,Mum,Yes,Bad
242,M,Egypt,Egypt,MiddleSchool,G-07,B,Father,Yes,Good
243,M,KW,KuwaIT,MiddleSchool,G-07,B,Father,No,Bad
244,M,Egypt,KuwaIT,MiddleSchool,G-07,B,Father,No,Bad
245,M,KW,KuwaIT,MiddleSchool,G-07,B,Mum,Yes,Bad
246,F,KW,KuwaIT,MiddleSchool,G-06,A,Father,Yes,Bad
247,F,KW,KuwaIT,MiddleSchool,G-06,A,Father,Yes,Good
248,F,KW,KuwaIT,MiddleSchool,G-06,A,Father,No,Bad
249,F,KW,KuwaIT,MiddleSchool,G-06,A,Father,No,Bad
250,M,KW,KuwaIT,lowerlevel,G-04,A,Father,No,Good
251,M,KW,KuwaIT,lowerlevel,G-04,A,Father,Yes,Good
252,M,Egypt,Egypt,lowerlevel,G-04,A,Mum,No,Good
253,F,KW,KuwaIT,lowerlevel,G-04,A,Father,No,Bad
254,M,KW,KuwaIT,lowerlevel,G-04,A,Father,No,Bad
255,M,KW,KuwaIT,lowerlevel,G-04,A,Father,Yes,Good
256,M,KW,KuwaIT,lowerlevel,G-04,A,Father,Yes,Good
257,F,KW,KuwaIT,lowerlevel,G-04,A,Mum,No,Good
258,F,KW,KuwaIT,lowerlevel,G-04,A,Father,No,Good
259,F,KW,KuwaIT,lowerlevel,G-04,A,Father,Yes,Good
260,M,KW,KuwaIT,lowerlevel,G-04,A,Mum,No,Bad
261,M,KW,KuwaIT,lowerlevel,G-04,A,Father,No,Bad
262,M,KW,KuwaIT,lowerlevel,G-04,A,Father,Yes,Bad
263,F,KW,KuwaIT,lowerlevel,G-04,A,Mum,Yes,Good
264,M,Egypt,Egypt,lowerlevel,G-04,A,Mum,No,Bad
265,F,Jordan,Jordan,MiddleSchool,G-06,A,Mum,No,Bad
266,F,Jordan,Jordan,MiddleSchool,G-06,A,Mum,No,Bad
267,M,Jordan,Jordan,MiddleSchool,G-06,A,Father,Yes,Good
268,M,Jordan,Jordan,MiddleSchool,G-06,A,Father,Yes,Good
269,M,Jordan,Jordan,MiddleSchool,G-06,A,Father,Yes,Bad
270,M,Jordan,Jordan,MiddleSchool,G-06,A,Father,Yes,Bad
271,F,Jordan,Jordan,MiddleSchool,G-06,A,Mum,No,Good
272,F,Jordan,Jordan,MiddleSchool,G-06,A,Mum,No,Good
273,M,Jordan,Jordan,MiddleSchool,G-06,A,Father,No,Bad
274,M,Jordan,Jordan,MiddleSchool,G-06,A,Father,No,Bad
275,F,lebanon,lebanon,MiddleSchool,G-06,A,Mum,Yes,Good
276,F,lebanon,lebanon,MiddleSchool,G-06,A,Mum,Yes,Good
277,M,Palestine,Jordan,MiddleSchool,G-06,A,Mum,Yes,Good
278,M,Palestine,Jordan,MiddleSchool,G-06,A,Mum,Yes,Good
279,M,Palestine,Jordan,MiddleSchool,G-06,A,Mum,No,Good
280,M,Palestine,Jordan,MiddleSchool,G-06,A,Mum,No,Good
281,M,Iraq,Iraq,MiddleSchool,G-06,A,Mum,No,Good
282,M,Iraq,Iraq,MiddleSchool,G-06,A,Mum,No,Good
283,F,Jordan,Jordan,MiddleSchool,G-06,A,Mum,No,Good
284,F,Jordan,Jordan,MiddleSchool,G-06,A,Mum,No,Good
285,M,Jordan,Jordan,MiddleSchool,G-06,A,Father,No,Bad
286,M,Jordan,Jordan,MiddleSchool,G-06,A,Father,Yes,Bad
287,F,Jordan,Jordan,MiddleSchool,G-06,A,Mum,Yes,Good
288,F,Jordan,Jordan,MiddleSchool,G-06,A,Mum,Yes,Good
289,M,Palestine,Jordan,MiddleSchool,G-06,A,Mum,Yes,Good
290,M,Palestine,Jordan,MiddleSchool,G-06,A,Mum,Yes,Good
291,F,Jordan,Jordan,lowerlevel,G-04,A,Father,No,Bad
292,F,Jordan,Jordan,lowerlevel,G-04,A,Father,No,Bad
293,F,Palestine,Palestine,lowerlevel,G-04,A,Mum,Yes,Good
294,F,Palestine,Palestine,lowerlevel,G-04,A,Mum,Yes,Good
295,M,Iraq,Iraq,lowerlevel,G-04,A,Father,Yes,Good
296,M,Iraq,Iraq,lowerlevel,G-04,A,Father,Yes,Good
297,F,Jordan,Jordan,lowerlevel,G-04,A,Mum,No,Good
298,F,Jordan,Jordan,lowerlevel,G-04,A,Mum,No,Good
299,M,Jordan,Jordan,lowerlevel,G-04,A,Father,No,Good
300,M,Jordan,Jordan,lowerlevel,G-04,A,Father,No,Good
301,M,Jordan,Jordan,lowerlevel,G-04,A,Father,No,Bad
302,M,Jordan,Jordan,lowerlevel,G-04,A,Father,No,Bad
303,F,Jordan,Jordan,lowerlevel,G-04,B,Mum,No,Bad
304,F,Jordan,Jordan,lowerlevel,G-04,B,Mum,No,Bad
305,F,Jordan,Jordan,lowerlevel,G-04,B,Father,Yes,Bad
306,F,Jordan,Jordan,lowerlevel,G-04,B,Father,Yes,Bad
307,M,Jordan,Jordan,lowerlevel,G-04,B,Mum,Yes,Good
308,M,Jordan,Jordan,lowerlevel,G-04,B,Mum,Yes,Good
309,M,Palestine,Jordan,lowerlevel,G-04,B,Mum,Yes,Good
310,M,Palestine,Jordan,lowerlevel,G-04,B,Mum,Yes,Good
311,M,Jordan,Jordan,lowerlevel,G-04,B,Father,No,Good
312,M,Jordan,Jordan,lowerlevel,G-04,B,Father,No,Good
313,F,Jordan,Jordan,lowerlevel,G-04,B,Mum,Yes,Good
314,F,Jordan,Jordan,lowerlevel,G-04,B,Mum,Yes,Good
315,F,Jordan,lebanon,lowerlevel,G-04,B,Mum,Yes,Good
316,F,Jordan,lebanon,lowerlevel,G-04,B,Mum,Yes,Good
317,M,Jordan,Jordan,lowerlevel,G-02,A,Mum,Yes,Good
318,M,Jordan,Jordan,lowerlevel,G-02,A,Mum,Yes,Good
319,F,Jordan,Jordan,lowerlevel,G-02,A,Mum,Yes,Good
320,F,Jordan,Jordan,lowerlevel,G-02,A,Mum,Yes,Good
321,F,Jordan,Jordan,lowerlevel,G-02,A,Mum,Yes,Good
322,F,Jordan,Jordan,lowerlevel,G-02,A,Mum,Yes,Good
323,M,Jordan,Jordan,lowerlevel,G-02,A,Father,No,Bad
324,M,Jordan,Jordan,lowerlevel,G-02,A,Father,No,Bad
325,M,Syria,Syria,lowerlevel,G-02,A,Father,No,Bad
326,M,Syria,Syria,lowerlevel,G-02,A,Father,No,Bad
327,M,Jordan,Jordan,lowerlevel,G-02,A,Father,No,Bad
328,M,Jordan,Jordan,lowerlevel,G-02,A,Father,No,Bad
329,F,Jordan,Palestine,lowerlevel,G-02,A,Mum,Yes,Good
330,F,Jordan,Palestine,lowerlevel,G-02,A,Mum,Yes,Good
331,M,Jordan,Jordan,lowerlevel,G-02,A,Father,No,Good
332,M,Jordan,Jordan,lowerlevel,G-02,A,Father,No,Good
333,F,Jordan,Jordan,lowerlevel,G-02,A,Mum,No,Good
334,F,Jordan,Jordan,lowerlevel,G-02,A,Mum,No,Good
335,M,Lybia,Lybia,lowerlevel,G-02,A,Mum,No,Good
336,M,Lybia,Lybia,lowerlevel,G-02,A,Mum,No,Good
337,F,Palestine,Jordan,lowerlevel,G-02,A,Mum,No,Good
338,F,Palestine,Jordan,lowerlevel,G-02,A,Mum,No,Good
339,F,Palestine,Jordan,lowerlevel,G-02,B,Father,No,Good
340,F,Palestine,Jordan,lowerlevel,G-02,B,Father,No,Good
341,F,Iraq,Iraq,lowerlevel,G-02,B,Father,No,Good
342,F,Iraq,Iraq,lowerlevel,G-02,B,Father,No,Good
343,M,Jordan,Jordan,lowerlevel,G-02,B,Mum,No,Bad
344,M,Jordan,Jordan,lowerlevel,G-02,B,Mum,No,Bad
345,F,Jordan,Jordan,lowerlevel,G-02,B,Mum,No,Good
346,F,Jordan,Jordan,lowerlevel,G-02,B,Mum,No,Good
347,F,Jordan,Jordan,lowerlevel,G-02,B,Mum,No,Good
348,F,Jordan,Jordan,lowerlevel,G-02,B,Mum,No,Good
349,M,Lybia,Lybia,lowerlevel,G-02,B,Mum,No,Good
350,M,Lybia,Lybia,lowerlevel,G-02,B,Mum,No,Good
351,M,Egypt,Egypt,lowerlevel,G-02,B,Mum,No,Good
352,M,Egypt,Egypt,lowerlevel,G-02,B,Mum,No,Good
353,F,Jordan,Jordan,lowerlevel,G-02,B,Mum,Yes,Good
354,F,Jordan,Jordan,lowerlevel,G-02,B,Mum,Yes,Good
355,M,Jordan,Jordan,lowerlevel,G-02,B,Mum,Yes,Good
356,M,Jordan,Jordan,lowerlevel,G-02,B,Mum,Yes,Good
357,M,Jordan,Jordan,lowerlevel,G-02,B,Father,Yes,Good
358,M,Jordan,Jordan,lowerlevel,G-02,B,Father,Yes,Good
359,F,lebanon,lebanon,lowerlevel,G-02,B,Mum,Yes,Good
360,F,lebanon,lebanon,lowerlevel,G-02,B,Mum,Yes,Good
361,M,Jordan,Jordan,lowerlevel,G-02,A,Father,Yes,Good
362,M,Jordan,Jordan,lowerlevel,G-02,A,Father,Yes,Good
363,M,Palestine,Jordan,lowerlevel,G-02,A,Father,Yes,Good
364,M,Palestine,Jordan,lowerlevel,G-02,A,Father,Yes,Good
365,M,Iraq,Iraq,lowerlevel,G-02,A,Father,Yes,Good
366,M,Iraq,Iraq,lowerlevel,G-02,A,Father,Yes,Good
367,M,Jordan,Jordan,lowerlevel,G-02,A,Father,Yes,Good
368,M,Jordan,Jordan,lowerlevel,G-02,A,Father,Yes,Good
369,F,Palestine,Jordan,lowerlevel,G-02,A,Mum,No,Good
370,F,Palestine,Jordan,lowerlevel,G-02,A,Mum,No,Good
371,M,Jordan,Jordan,lowerlevel,G-02,A,Father,No,Bad
372,M,Jordan,Jordan,lowerlevel,G-02,A,Father,No,Bad
